rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_ch_value
thalcp >= 2.5,0.5,0.6146788990825688,0.7528089887640449,0.462735800432945,0.3764044943820224,0.056168106989095
oldpeakcp >= 0.55,0.75,0.7522935779816514,0.5985401459854015,0.4502779079890177,0.4489051094890511,0.054655934740925616
oldpeakcp >= 0.55 & agecp >= 37.5,0.75,0.7431192660550459,0.6044776119402985,0.4491989593317814,0.4533582089552238,0.05452496907205217
agecp >= 37.5,1.0,0.981651376146789,0.4572649572649572,0.4488747745628479,0.4572649572649572,0.054485618659206106
thalcp >= 2.5 & agecp >= 37.5,0.5,0.5963302752293578,0.7471264367816092,0.4455341136771064,0.3735632183908046,0.054080120321128404
thalcp >= 2.5 & oldpeakcp >= 0.55,0.5,0.5045871559633027,0.873015873015873,0.4405125964758992,0.4365079365079365,0.05347059515549157
thalcp >= 2.5 & oldpeakcp >= 0.55 & agecp >= 37.5,0.5,0.4954128440366973,0.8709677419354839,0.4314886060964782,0.4354838709677419,0.052375239108637936
exangcp >= 0.5,0.5,0.5412844036697247,0.7763157894736842,0.4202076291646547,0.3881578947368421,0.05100592400776323
thalcp >= 2.5 & thalachcp >= 110.0,0.5,0.5596330275229358,0.7349397590361446,0.4112965623963744,0.3674698795180723,0.04992427493034272
exangcp >= 0.5 & agecp >= 37.5,0.5,0.5229357798165137,0.7702702702702703,0.4028018844532606,0.3851351351351351,0.048893168240304236
thalcp >= 1.5,1.0,0.908256880733945,0.4361233480176211,0.3961120316857293,0.4361233480176211,0.04808113604907022
thalcp >= 2.5 & thalachcp >= 110.0 & agecp >= 37.5,0.5,0.5412844036697247,0.7283950617283951,0.3942688866236267,0.3641975308641975,0.04785741018012353
thalcp >= 1.5 & agecp >= 37.5,1.0,0.8899082568807339,0.4429223744292237,0.3941602781617862,0.4429223744292237,0.04784422699503418
oldpeakcp >= 0.55 & thalcp >= 1.5,0.75,0.6697247706422018,0.584,0.3911192660550458,0.4379999999999999,0.04747510082583198
oldpeakcp >= 0.55 & thalcp >= 1.5 & agecp >= 37.5,0.75,0.6605504587155964,0.5901639344262295,0.389833057602647,0.4426229508196721,0.04731897740962553
thalcp >= 2.5 & oldpeakcp >= 0.55 & thalachcp >= 110.0,0.5,0.4495412844036697,0.8596491228070176,0.3864477708031547,0.4298245614035088,0.04690806225898287
exangcp >= 0.5 & oldpeakcp >= 0.55,0.5,0.4495412844036697,0.8596491228070176,0.3864477708031547,0.4298245614035088,0.04690806225898287
exangcp >= 0.5 & thalcp >= 1.5,0.5,0.4954128440366973,0.7714285714285715,0.3821756225425951,0.3857142857142857,0.046389497496222176
exangcp >= 0.5 & oldpeakcp >= 0.55 & agecp >= 37.5,0.5,0.4403669724770642,0.8571428571428571,0.3774574049803407,0.4285714285714285,0.045816787650589795
thalcp >= 2.5 & oldpeakcp >= 0.55 & thalachcp >= 110.0 & agecp >= 37.5,0.5,0.4403669724770642,0.8571428571428571,0.3774574049803407,0.4285714285714285,0.045816787650589795
