rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_h_value
cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.6015037593984962,0.6015037593984962,0.9302325581395348,0.5595383808358104,0.5595383808358104,0.012610708647068267
thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.5939849624060151,0.5939849624060151,0.9294117647058824,0.5520566121185316,0.5520566121185316,0.012599581551203208
thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.5714285714285714,0.5714285714285714,0.926829268292683,0.5296167247386759,0.5296167247386759,0.01256457190811558
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.5639097744360902,0.5639097744360902,0.925925925925926,0.5221386800334169,0.5221386800334169,0.012552325736665176
agecp >= 37.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.556390977443609,0.556390977443609,0.925,0.5146616541353384,0.5146616541353384,0.012539773410928509
thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5488721804511278,0.5488721804511278,0.9240506329113924,0.5071856857333207,0.5071856857333207,0.012526903304793448
cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5488721804511278,0.5488721804511278,0.9240506329113924,0.5071856857333207,0.5071856857333207,0.012526903304793448
agecp >= 37.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.5488721804511278,0.5488721804511278,0.9240506329113924,0.5071856857333207,0.5071856857333207,0.012526903304793448
thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.631578947368421,0.631578947368421,0.9230769230769232,0.582995951417004,0.582995951417004,0.012513703195936976
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.6240601503759399,0.6240601503759399,0.9222222222222224,0.5755221386800334,0.5755221386800334,0.012502116433718515
agecp >= 37.5 & thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.5263157894736842,0.5263157894736842,0.9210526315789472,0.484764542936288,0.484764542936288,0.012486260864366935
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5263157894736842,0.5263157894736842,0.9210526315789472,0.484764542936288,0.484764542936288,0.012486260864366935
thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5263157894736842,0.5263157894736842,0.9210526315789472,0.484764542936288,0.484764542936288,0.012486260864366935
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.518796992481203,0.518796992481203,0.92,0.4772932330827068,0.4772932330827068,0.012471990851950518
agecp < 56.5 & thalcp < 2.5 & exangcp < 0.5,0.5112781954887218,0.5112781954887218,0.918918918918919,0.4698232066653119,0.4698232066653119,0.012457335163522845
thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5112781954887218,0.5112781954887218,0.918918918918919,0.4698232066653119,0.4698232066653119,0.012457335163522845
thalcp >= 1.5 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5,0.5112781954887218,0.5112781954887218,0.918918918918919,0.4698232066653119,0.4698232066653119,0.012457335163522845
thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & exangcp < 0.5,0.5112781954887218,0.5112781954887218,0.918918918918919,0.4698232066653119,0.4698232066653119,0.012457335163522845
agecp >= 37.5 & thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5939849624060151,0.5939849624060151,0.9186046511627908,0.5456373491869208,0.5456373491869208,0.012453074788979916
thalcp >= 1.5 & thalachcp >= 110.0 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5,0.5037593984962406,0.5037593984962406,0.9178082191780822,0.4623545164280565,0.4623545164280565,0.012442277949384822
agecp >= 37.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5037593984962406,0.5037593984962406,0.9178082191780822,0.4623545164280565,0.4623545164280565,0.012442277949384822
agecp >= 37.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5037593984962406,0.5037593984962406,0.9178082191780822,0.4623545164280565,0.4623545164280565,0.012442277949384822
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5864661654135338,0.5864661654135338,0.9176470588235294,0.5381689517912428,0.5381689517912428,0.012440093177137344
cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.6691729323308271,0.6691729323308271,0.9175257731958762,0.6139834121385939,0.6139834121385939,0.012438448967095428
thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5789473684210527,0.5789473684210527,0.9166666666666666,0.5307017543859649,0.5307017543859649,0.012426802479298522
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5789473684210527,0.5789473684210527,0.9166666666666666,0.5307017543859649,0.5307017543859649,0.012426802479298522
thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.6616541353383458,0.6616541353383458,0.9166666666666666,0.606516290726817,0.606516290726817,0.012426802479298522
agecp >= 37.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.631578947368421,0.631578947368421,0.9130434782608696,0.5766590389016018,0.5766590389016018,0.01237768468293766
cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5,0.5488721804511278,0.5488721804511278,0.9125,0.5008458646616541,0.5008458646616541,0.012370317013483529
agecp >= 37.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.6240601503759399,0.6240601503759399,0.912087912087912,0.5691977195736594,0.5691977195736594,0.012364730538842484
thalachcp >= 110.0 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5,0.5413533834586466,0.5413533834586466,0.9113924050632912,0.493385362139526,0.493385362139526,0.012355301889659292
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5413533834586466,0.5413533834586466,0.9113924050632912,0.493385362139526,0.493385362139526,0.012355301889659292
thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5413533834586466,0.5413533834586466,0.9113924050632912,0.493385362139526,0.493385362139526,0.012355301889659292
agecp >= 37.5 & thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5413533834586466,0.5413533834586466,0.9113924050632912,0.493385362139526,0.493385362139526,0.012355301889659292
thalcp >= 1.5 & cholcp < 272.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5338345864661654,0.5338345864661654,0.9102564102564102,0.485926354347407,0.485926354347407,0.01233990176266007
comcp >= 0.5 & cacp < 0.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5338345864661654,0.5338345864661654,0.9102564102564102,0.485926354347407,0.485926354347407,0.01233990176266007
cacp < 0.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.6090225563909775,0.6090225563909775,0.9101123595505618,0.5542789558165075,0.5542789558165075,0.012337948937567072
thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.6090225563909775,0.6090225563909775,0.9101123595505618,0.5542789558165075,0.5542789558165075,0.012337948937567072
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & oldpeakcp < 2.3499999999999996,0.5263157894736842,0.5263157894736842,0.9090909090909092,0.478468899521531,0.478468899521531,0.012324101632362172
comcp >= 0.5 & thalcp >= 1.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5263157894736842,0.5263157894736842,0.9090909090909092,0.478468899521531,0.478468899521531,0.012324101632362172
comcp >= 0.5 & thalcp >= 1.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996,0.5263157894736842,0.5263157894736842,0.9090909090909092,0.478468899521531,0.478468899521531,0.012324101632362172
comcp >= 0.5 & thalachcp >= 110.0 & cacp < 0.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5263157894736842,0.5263157894736842,0.9090909090909092,0.478468899521531,0.478468899521531,0.012324101632362172
thalcp >= 1.5 & thalachcp >= 110.0 & cholcp < 272.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5263157894736842,0.5263157894736842,0.9090909090909092,0.478468899521531,0.478468899521531,0.012324101632362172
thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5263157894736842,0.5263157894736842,0.9090909090909092,0.478468899521531,0.478468899521531,0.012324101632362172
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5263157894736842,0.5263157894736842,0.9090909090909092,0.478468899521531,0.478468899521531,0.012324101632362172
thalachcp >= 110.0 & agecp < 56.5 & cacp < 0.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5112781954887218,0.5112781954887218,0.9066666666666666,0.4635588972431077,0.4635588972431077,0.012291237361342537
agecp < 56.5 & cacp < 0.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5112781954887218,0.5112781954887218,0.9066666666666666,0.4635588972431077,0.4635588972431077,0.012291237361342537
comcp >= 0.5 & thalcp >= 1.5 & cacp < 0.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5112781954887218,0.5112781954887218,0.9066666666666666,0.4635588972431077,0.4635588972431077,0.012291237361342537
thalcp >= 1.5 & agecp < 56.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5112781954887218,0.5112781954887218,0.9066666666666666,0.4635588972431077,0.4635588972431077,0.012291237361342537
agecp >= 37.5 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5,0.5037593984962406,0.5037593984962406,0.9054054054054054,0.4561064824222719,0.4561064824222719,0.012274139058176918
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5037593984962406,0.5037593984962406,0.9054054054054054,0.4561064824222719,0.4561064824222719,0.012274139058176918
thalachcp >= 110.0 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5 & fbscp < 0.5,0.5037593984962406,0.5037593984962406,0.9054054054054054,0.4561064824222719,0.4561064824222719,0.012274139058176918
comcp >= 0.5 & agecp >= 37.5 & cacp < 0.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5037593984962406,0.5037593984962406,0.9054054054054054,0.4561064824222719,0.4561064824222719,0.012274139058176918
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5037593984962406,0.5037593984962406,0.9054054054054054,0.4561064824222719,0.4561064824222719,0.012274139058176918
cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5 & fbscp < 0.5,0.5037593984962406,0.5037593984962406,0.9054054054054054,0.4561064824222719,0.4561064824222719,0.012274139058176918
agecp >= 37.5 & cacp < 0.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5714285714285714,0.5714285714285714,0.9047619047619048,0.5170068027210885,0.5170068027210885,0.012265415434112827
agecp >= 37.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5714285714285714,0.5714285714285714,0.9047619047619048,0.5170068027210885,0.5170068027210885,0.012265415434112827
cholcp < 272.5 & cacp < 0.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.556390977443609,0.556390977443609,0.902439024390244,0.5021089308637448,0.5021089308637448,0.012233925278954646
thalachcp >= 110.0 & cholcp < 272.5 & cacp < 0.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5488721804511278,0.5488721804511278,0.9012345679012346,0.4946625823818806,0.4946625823818806,0.012217597050354103
