rule,normalized_support
thalachcp >= 110.0,0.9924812030075189
thalcp >= 1.5,0.962406015037594
agecp >= 37.5,0.9548872180451128
thalcp >= 1.5 & thalachcp >= 110.0,0.9548872180451128
agecp >= 37.5 & thalachcp >= 110.0,0.9473684210526316
agecp >= 37.5 & thalcp >= 1.5,0.9172932330827068
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0,0.9097744360902256
comcp >= 0.5,0.7593984962406015
comcp >= 0.5 & thalachcp >= 110.0,0.7518796992481203
comcp >= 0.5 & thalcp >= 1.5,0.7368421052631579
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0,0.7293233082706767
comcp >= 0.5 & agecp >= 37.5,0.7218045112781954
comcp >= 0.5 & agecp >= 37.5 & thalachcp >= 110.0,0.7142857142857143
comcp >= 0.5 & agecp >= 37.5 & thalcp >= 1.5,0.6992481203007519
comcp >= 0.5 & agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0,0.6917293233082706
cholcp >= 231.5 & thalachcp >= 110.0,0.556390977443609
cholcp >= 231.5,0.556390977443609
cholcp >= 231.5 & agecp >= 37.5,0.5488721804511278
cholcp >= 231.5 & agecp >= 37.5 & thalachcp >= 110.0,0.5488721804511278
trestbpscp >= 129.0,0.5488721804511278
trestbpscp >= 129.0 & thalachcp >= 110.0,0.5488721804511278
cholcp >= 231.5 & thalcp >= 1.5 & thalachcp >= 110.0,0.5488721804511278
cholcp >= 231.5 & thalcp >= 1.5,0.5488721804511278
cholcp >= 231.5 & agecp >= 37.5 & thalcp >= 1.5,0.5413533834586466
cholcp >= 231.5 & agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0,0.5413533834586466
trestbpscp >= 129.0 & thalcp >= 1.5,0.5338345864661654
trestbpscp >= 129.0 & thalcp >= 1.5 & thalachcp >= 110.0,0.5338345864661654
trestbpscp >= 129.0 & agecp >= 37.5 & thalachcp >= 110.0,0.5263157894736842
trestbpscp >= 129.0 & agecp >= 37.5,0.5263157894736842
sexcp >= 0.5 & thalachcp >= 110.0,0.5263157894736842
sexcp >= 0.5,0.5263157894736842
comcp >= 1.5,0.518796992481203
comcp >= 1.5 & thalachcp >= 110.0,0.5112781954887218
trestbpscp >= 129.0 & agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0,0.5112781954887218
trestbpscp >= 129.0 & agecp >= 37.5 & thalcp >= 1.5,0.5112781954887218
thalachcp >= 160.5,0.5037593984962406
sexcp >= 0.5 & agecp >= 37.5,0.4962406015037593
sexcp >= 0.5 & agecp >= 37.5 & thalachcp >= 110.0,0.4962406015037593
comcp >= 1.5 & thalcp >= 1.5,0.4962406015037593
comcp >= 1.5 & agecp >= 37.5,0.4962406015037593
sexcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0,0.4962406015037593
sexcp >= 0.5 & thalcp >= 1.5,0.4962406015037593
thalachcp >= 160.5 & thalcp >= 1.5,0.4962406015037593
comcp >= 1.5 & thalcp >= 1.5 & thalachcp >= 110.0,0.4887218045112781
comcp >= 1.5 & agecp >= 37.5 & thalachcp >= 110.0,0.4887218045112781
comcp >= 1.5 & agecp >= 37.5 & thalcp >= 1.5,0.4736842105263157
comcp >= 1.5 & agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0,0.4661654135338345
sexcp >= 0.5 & agecp >= 37.5 & thalcp >= 1.5,0.4661654135338345
sexcp >= 0.5 & agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0,0.4661654135338345
thalachcp >= 160.5 & agecp >= 37.5,0.4586466165413533
thalachcp >= 160.5 & agecp >= 37.5 & thalcp >= 1.5,0.4511278195488721
