rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_h_value
oldpeakcp >= 2.3499999999999996 & agecp >= 37.5,0.2752293577981651,0.2752293577981651,1.0,0.2752293577981651,0.2752293577981651,0.10212522807266781
oldpeakcp >= 2.3499999999999996 & thalachcp >= 110.0 & agecp >= 37.5,0.2660550458715596,0.2660550458715596,1.0,0.2660550458715596,0.2660550458715596,0.10212522807266781
oldpeakcp >= 2.3499999999999996 & thalcp >= 1.5 & agecp >= 37.5,0.2568807339449541,0.2568807339449541,1.0,0.2568807339449541,0.2568807339449541,0.10212522807266781
exangcp >= 0.5 & thalcp >= 2.5 & oldpeakcp >= 0.55,0.3394495412844037,0.3394495412844037,0.9736842105263158,0.3305166586190246,0.3305166586190246,0.0994377220707555
exangcp >= 0.5 & thalcp >= 2.5 & oldpeakcp >= 0.55 & agecp >= 37.5,0.3302752293577982,0.3302752293577982,0.972972972972973,0.3213488718075874,0.3213488718075874,0.09936508677340652
exangcp >= 0.5 & thalcp >= 2.5 & oldpeakcp >= 0.55 & thalachcp >= 110.0,0.3119266055045872,0.3119266055045872,0.9714285714285714,0.3030144167758847,0.3030144167758847,0.09920736441344874
exangcp >= 0.5 & thalcp >= 2.5 & oldpeakcp >= 0.55 & thalachcp >= 110.0 & agecp >= 37.5,0.3027522935779816,0.3027522935779816,0.9705882352941176,0.2938478143550999,0.2938478143550998,0.09912154489405994
oldpeakcp >= 2.3499999999999996,0.2752293577981651,0.2752293577981651,0.967741935483871,0.2663509914175792,0.2663509914175791,0.09883086587677531
exangcp >= 0.5 & cacp >= 0.5 & oldpeakcp >= 0.55 & agecp >= 37.5,0.2752293577981651,0.2752293577981651,0.967741935483871,0.2663509914175792,0.2663509914175791,0.09883086587677531
exangcp >= 0.5 & cacp >= 0.5 & oldpeakcp >= 0.55,0.2752293577981651,0.2752293577981651,0.967741935483871,0.2663509914175792,0.2663509914175791,0.09883086587677531
