rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_h_value
cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5939849624060151,0.5939849624060151,0.9518072289156626,0.5653591810852432,0.5653591810852432,0.014706617007939557
thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5864661654135338,0.5864661654135338,0.951219512195122,0.5578580597836053,0.5578580597836053,0.014697536046526814
thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5639097744360902,0.5639097744360902,0.9493670886075948,0.5353573807937565,0.5353573807937565,0.01466891377574487
agecp >= 37.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.556390977443609,0.556390977443609,0.9487179487179488,0.5278581068054752,0.5278581068054752,0.014658883749231542
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.556390977443609,0.556390977443609,0.9487179487179488,0.5278581068054752,0.5278581068054752,0.014658883749231542
agecp >= 37.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5488721804511278,0.5488721804511278,0.948051948051948,0.5203593399082121,0.5203593399082121,0.014648593202549035
thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5413533834586466,0.5413533834586466,0.9473684210526316,0.5128611001187178,0.5128611001187178,0.014638031852006463
cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5413533834586466,0.5413533834586466,0.9473684210526316,0.5128611001187178,0.5128611001187178,0.014638031852006463
cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5413533834586466,0.5413533834586466,0.9473684210526316,0.5128611001187178,0.5128611001187178,0.014638031852006463
thalachcp >= 110.0 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5338345864661654,0.5338345864661654,0.9466666666666668,0.5053634085213032,0.5053634085213032,0.014627188865449421
agecp >= 37.5 & thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5263157894736842,0.5263157894736842,0.945945945945946,0.4978662873399715,0.4978662873399715,0.014616052825201648
thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.518796992481203,0.518796992481203,0.9452054794520548,0.4903697600164796,0.4903697600164796,0.014604611687960784
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.518796992481203,0.518796992481203,0.9452054794520548,0.4903697600164796,0.4903697600164796,0.014604611687960784
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.518796992481203,0.518796992481203,0.9452054794520548,0.4903697600164796,0.4903697600164796,0.014604611687960784
thalcp >= 1.5 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5037593984962406,0.5037593984962406,0.943661971830986,0.4753785873133538,0.4753785873133538,0.014580762556810819
agecp >= 37.5 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5037593984962406,0.5037593984962406,0.943661971830986,0.4753785873133538,0.4753785873133538,0.014580762556810819
agecp >= 37.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5037593984962406,0.5037593984962406,0.943661971830986,0.4753785873133538,0.4753785873133538,0.014580762556810819
agecp >= 37.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5037593984962406,0.5037593984962406,0.943661971830986,0.4753785873133538,0.4753785873133538,0.014580762556810819
comcp >= 0.5 & cacp < 0.5 & thalcp < 2.5,0.5037593984962406,0.5037593984962406,0.9305555555555556,0.4687761069340017,0.4687761069340017,0.014378251965744002
agecp < 56.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5037593984962406,0.5037593984962406,0.9305555555555556,0.4687761069340017,0.4687761069340017,0.014378251965744002
thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5037593984962406,0.5037593984962406,0.9305555555555556,0.4687761069340017,0.4687761069340017,0.014378251965744002
cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.6015037593984962,0.6015037593984962,0.9302325581395348,0.5595383808358104,0.5595383808358104,0.014373261250032182
thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.5939849624060151,0.5939849624060151,0.9294117647058824,0.5520566121185316,0.5520566121185316,0.01436057896069392
thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.5714285714285714,0.5714285714285714,0.926829268292683,0.5296167247386759,0.5296167247386759,0.01432067614789792
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.5639097744360902,0.5639097744360902,0.925925925925926,0.5221386800334169,0.5221386800334169,0.014306718373874629
agecp >= 37.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.556390977443609,0.556390977443609,0.925,0.5146616541353384,0.5146616541353384,0.014292411655500754
thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5488721804511278,0.5488721804511278,0.9240506329113924,0.5071856857333207,0.5071856857333207,0.014277742741725009
cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5488721804511278,0.5488721804511278,0.9240506329113924,0.5071856857333207,0.5071856857333207,0.014277742741725009
agecp >= 37.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.5488721804511278,0.5488721804511278,0.9240506329113924,0.5071856857333207,0.5071856857333207,0.014277742741725009
thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.631578947368421,0.631578947368421,0.9230769230769232,0.582995951417004,0.582995951417004,0.014262697701955016
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.6240601503759399,0.6240601503759399,0.9222222222222224,0.5755221386800334,0.5755221386800334,0.014249491500379132
agecp >= 37.5 & thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.5263157894736842,0.5263157894736842,0.9210526315789472,0.484764542936288,0.484764542936288,0.014231419856117391
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5263157894736842,0.5263157894736842,0.9210526315789472,0.484764542936288,0.484764542936288,0.014231419856117391
thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5263157894736842,0.5263157894736842,0.9210526315789472,0.484764542936288,0.484764542936288,0.014231419856117391
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5,0.518796992481203,0.518796992481203,0.92,0.4772932330827068,0.4772932330827068,0.01421515537628183
agecp < 56.5 & thalcp < 2.5 & exangcp < 0.5,0.5112781954887218,0.5112781954887218,0.918918918918919,0.4698232066653119,0.4698232066653119,0.014198451315910172
thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & fbscp < 0.5 & oldpeakcp < 2.3499999999999996,0.5112781954887218,0.5112781954887218,0.918918918918919,0.4698232066653119,0.4698232066653119,0.014198451315910172
thalcp >= 1.5 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5,0.5112781954887218,0.5112781954887218,0.918918918918919,0.4698232066653119,0.4698232066653119,0.014198451315910172
thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & exangcp < 0.5,0.5112781954887218,0.5112781954887218,0.918918918918919,0.4698232066653119,0.4698232066653119,0.014198451315910172
agecp >= 37.5 & thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5939849624060151,0.5939849624060151,0.9186046511627908,0.5456373491869208,0.5456373491869208,0.014193595484406784
thalcp >= 1.5 & thalachcp >= 110.0 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5,0.5037593984962406,0.5037593984962406,0.9178082191780822,0.4623545164280565,0.4623545164280565,0.014181289610048877
agecp >= 37.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5037593984962406,0.5037593984962406,0.9178082191780822,0.4623545164280565,0.4623545164280565,0.014181289610048877
agecp >= 37.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & fbscp < 0.5,0.5037593984962406,0.5037593984962406,0.9178082191780822,0.4623545164280565,0.4623545164280565,0.014181289610048877
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5864661654135338,0.5864661654135338,0.9176470588235294,0.5381689517912428,0.5381689517912428,0.014178799480178807
cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.6691729323308271,0.6691729323308271,0.9175257731958762,0.6139834121385939,0.6139834121385939,0.014176925464915764
