rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_ch_value
cacp >= 0.5 & agecp >= 37.5,0.6605504587155964,0.6605504587155964,0.7346938775510204,0.4853023778318667,0.4853023778318667,0.01689955150110665
cacp >= 0.5,0.6605504587155964,0.6605504587155964,0.7346938775510204,0.4853023778318667,0.4853023778318667,0.01689955150110665
thalcp >= 2.5,0.6146788990825688,0.6146788990825688,0.7528089887640449,0.462735800432945,0.462735800432945,0.01611372177024778
oldpeakcp >= 0.55,0.7522935779816514,0.7522935779816514,0.5985401459854015,0.4502779079890177,0.4502779079890177,0.015679904001021153
oldpeakcp >= 0.55 & agecp >= 37.5,0.7431192660550459,0.7431192660550459,0.6044776119402985,0.4491989593317814,0.4491989593317814,0.015642332068071897
agecp >= 37.5,0.981651376146789,0.981651376146789,0.4572649572649572,0.4488747745628479,0.4488747745628479,0.015631043070843113
thalcp >= 2.5 & agecp >= 37.5,0.5963302752293578,0.5963302752293578,0.7471264367816092,0.4455341136771064,0.4455341136771064,0.015514712153738312
thalcp >= 2.5 & oldpeakcp >= 0.55,0.5045871559633027,0.5045871559633027,0.873015873015873,0.4405125964758992,0.4405125964758992,0.0153398492385088
thalcp >= 2.5 & oldpeakcp >= 0.55 & agecp >= 37.5,0.4954128440366973,0.4954128440366973,0.8709677419354839,0.4314886060964782,0.4314886060964782,0.015025609298362969
cacp >= 0.5 & oldpeakcp >= 0.55,0.5045871559633027,0.5045871559633027,0.8461538461538461,0.4269583627381792,0.4269583627381792,0.014867853877323915
cacp >= 0.5 & oldpeakcp >= 0.55 & agecp >= 37.5,0.5045871559633027,0.5045871559633027,0.8461538461538461,0.4269583627381792,0.4269583627381792,0.014867853877323915
exangcp >= 0.5,0.5412844036697247,0.5412844036697247,0.7763157894736842,0.4202076291646547,0.4202076291646547,0.014632774934983451
cacp >= 0.5 & thalcp >= 1.5,0.5871559633027523,0.5871559633027523,0.7111111111111111,0.417533129459735,0.417533129459735,0.014539641565835516
cacp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5,0.5871559633027523,0.5871559633027523,0.7111111111111111,0.417533129459735,0.417533129459735,0.014539641565835516
thalcp >= 2.5 & thalachcp >= 110.0,0.5596330275229358,0.5596330275229358,0.7349397590361446,0.4112965623963744,0.4112965623963744,0.01432246730275395
exangcp >= 0.5 & agecp >= 37.5,0.5229357798165137,0.5229357798165137,0.7702702702702703,0.4028018844532606,0.4028018844532606,0.014026659464295963
thalcp >= 1.5,0.908256880733945,0.908256880733945,0.4361233480176211,0.3961120316857293,0.3961120316857293,0.013793700557552496
thalcp >= 2.5 & thalachcp >= 110.0 & agecp >= 37.5,0.5412844036697247,0.5412844036697247,0.7283950617283951,0.3942688866236267,0.3942688866236267,0.013729517222947438
thalcp >= 1.5 & agecp >= 37.5,0.8899082568807339,0.8899082568807339,0.4429223744292237,0.3941602781617862,0.3941602781617862,0.013725735180290797
oldpeakcp >= 0.55 & thalcp >= 1.5,0.6697247706422018,0.6697247706422018,0.584,0.3911192660550458,0.3911192660550458,0.013619838850371819
oldpeakcp >= 0.55 & thalcp >= 1.5 & agecp >= 37.5,0.6605504587155964,0.6605504587155964,0.5901639344262295,0.389833057602647,0.389833057602647,0.013575049566462721
exangcp >= 0.5 & oldpeakcp >= 0.55,0.4495412844036697,0.4495412844036697,0.8596491228070176,0.3864477708031547,0.3864477708031547,0.013457164653411959
thalcp >= 2.5 & oldpeakcp >= 0.55 & thalachcp >= 110.0,0.4495412844036697,0.4495412844036697,0.8596491228070176,0.3864477708031547,0.3864477708031547,0.013457164653411959
exangcp >= 0.5 & thalcp >= 1.5,0.4954128440366973,0.4954128440366973,0.7714285714285715,0.3821756225425951,0.3821756225425951,0.01330839680712149
agecp >= 56.5 & cacp >= 0.5,0.4770642201834862,0.4770642201834862,0.8,0.381651376146789,0.381651376146789,0.013290141118771527
exangcp >= 0.5 & oldpeakcp >= 0.55 & agecp >= 37.5,0.4403669724770642,0.4403669724770642,0.8571428571428571,0.3774574049803407,0.3774574049803407,0.013144095611971838
thalcp >= 2.5 & oldpeakcp >= 0.55 & thalachcp >= 110.0 & agecp >= 37.5,0.4403669724770642,0.4403669724770642,0.8571428571428571,0.3774574049803407,0.3774574049803407,0.013144095611971838
cacp >= 0.5 & thalachcp >= 110.0,0.5412844036697247,0.5412844036697247,0.6941176470588235,0.3757150566648677,0.3757150566648677,0.013083422294808732
