rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_ch_value
thalachcp >= 110.0 & cacp < 0.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.6917293233082706,0.6917293233082706,0.8846153846153846,0.6119144013880855,0.6119144013880855,0.019778108769453927
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & oldpeakcp < 2.3499999999999996,0.9097744360902256,0.9097744360902256,0.6722222222222223,0.6115705931495405,0.6115705931495405,0.019766996305484535
agecp >= 37.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.8270676691729323,0.8270676691729323,0.738255033557047,0.6105868698592118,0.6105868698592118,0.01973520070434975
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.7894736842105263,0.7894736842105263,0.7720588235294118,0.6095201238390093,0.6095201238390093,0.01970072166811676
exangcp < 0.5,0.8721804511278195,0.8721804511278195,0.6987951807228916,0.6094754959688378,0.6094754959688378,0.019699279219845565
comcp >= 0.5 & thalachcp >= 110.0 & oldpeakcp < 2.3499999999999996,0.7443609022556391,0.7443609022556391,0.8181818181818182,0.6090225563909775,0.6090225563909775,0.01968463944634687
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.7443609022556391,0.7443609022556391,0.8181818181818182,0.6090225563909775,0.6090225563909775,0.01968463944634687
thalcp >= 1.5 & cacp < 0.5 & oldpeakcp < 2.3499999999999996,0.7593984962406015,0.7593984962406015,0.8015873015873016,0.6087241914309584,0.6087241914309584,0.0196749957860263
thalcp >= 1.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.6992481203007519,0.6992481203007519,0.8691588785046729,0.6077577120371022,0.6077577120371022,0.01964375753680098
thalachcp >= 110.0 & cacp < 0.5 & exangcp < 0.5,0.6992481203007519,0.6992481203007519,0.8691588785046729,0.6077577120371022,0.6077577120371022,0.01964375753680098
thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.6616541353383458,0.6616541353383458,0.9166666666666666,0.606516290726817,0.606516290726817,0.019603632699654084
comcp >= 0.5 & oldpeakcp < 2.3499999999999996,0.7518796992481203,0.7518796992481203,0.8064516129032258,0.6063545961678389,0.6063545961678389,0.01959840645793197
agecp >= 37.5 & thalachcp >= 110.0 & cacp < 0.5 & oldpeakcp < 2.3499999999999996,0.7518796992481203,0.7518796992481203,0.8064516129032258,0.6063545961678389,0.6063545961678389,0.01959840645793197
thalcp >= 1.5 & thalachcp >= 110.0 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.6917293233082706,0.6917293233082706,0.8761904761904762,0.6060866451843895,0.6060866451843895,0.01958974582879246
thalcp < 2.5,0.8345864661654135,0.8345864661654135,0.7254901960784313,0.605484298982751,0.605484298982751,0.019570276980427643
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & oldpeakcp < 2.3499999999999996,0.7218045112781954,0.7218045112781954,0.8347826086956521,0.6025498528931023,0.6025498528931023,0.019475430717931588
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & oldpeakcp < 2.3499999999999996,0.7518796992481203,0.7518796992481203,0.8,0.6015037593984962,0.6015037593984962,0.019441619206268513
thalcp >= 1.5 & exangcp < 0.5,0.8421052631578947,0.8421052631578947,0.7133757961783439,0.600737512571237,0.600737512571237,0.019416852812375176
comcp >= 0.5 & thalcp >= 1.5 & oldpeakcp < 2.3499999999999996,0.7293233082706767,0.7293233082706767,0.8220338983050848,0.5995284822225054,0.5995284822225054,0.019377774905908945
thalachcp >= 110.0 & thalcp < 2.5 & exangcp < 0.5,0.7293233082706767,0.7293233082706767,0.8220338983050848,0.5995284822225054,0.5995284822225054,0.019377774905908945
agecp >= 37.5 & thalcp >= 1.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.7969924812030075,0.7969924812030075,0.75177304964539,0.5991574681384312,0.5991574681384312,0.01936578310298165
cacp < 0.5,0.8045112781954887,0.8045112781954887,0.7430555555555556,0.597796574770259,0.597796574770259,0.019321796726785436
