rule,normalized_support,coverage,h_value,ch_value,oh_value
agecp >= 37.5,0.981651376146789,0.981651376146789,0.45726495726495725,0.44887477456284797,0.44887477456284797
thalcp >= 1.5,0.908256880733945,0.908256880733945,0.43612334801762115,0.3961120316857293,0.3961120316857293
thalcp >= 1.5 & agecp >= 37.5,0.8899082568807339,0.8899082568807339,0.4429223744292237,0.3941602781617862,0.3941602781617862
thalachcp >= 110.0,0.8807339449541285,0.8807339449541285,0.42105263157894735,0.37083534524384354,0.37083534524384354
fbscp < 0.5,0.8715596330275229,0.8715596330275229,0.45023696682464454,0.3924083655811122,0.3924083655811122
thalachcp >= 110.0 & agecp >= 37.5,0.8623853211009175,0.8623853211009175,0.42727272727272725,0.3684737281067556,0.3684737281067556
agecp >= 37.5 & fbscp < 0.5,0.8532110091743119,0.8532110091743119,0.458128078817734,0.39087992045916753,0.39087992045916753
sexcp >= 0.5,0.8165137614678899,0.8165137614678899,0.559748427672956,0.4570422941549824,0.4570422941549824
thalcp >= 1.5 & fbscp < 0.5,0.8073394495412844,0.8073394495412844,0.44,0.35522935779816517,0.35522935779816517
thalachcp >= 110.0 & thalcp >= 1.5,0.8073394495412844,0.8073394495412844,0.40930232558139534,0.3304459142308513,0.3304459142308513
comcp < 1.5,0.7981651376146789,0.7981651376146789,0.5761589403973509,0.4598699799501792,0.4598699799501792
sexcp >= 0.5 & agecp >= 37.5,0.7981651376146789,0.7981651376146789,0.5686274509803921,0.45385860766324876,0.45385860766324876
thalachcp < 160.5,0.7889908256880734,0.7889908256880734,0.5657894736842105,0.44640270400772575,0.44640270400772575
thalcp >= 1.5 & agecp >= 37.5 & fbscp < 0.5,0.7889908256880734,0.7889908256880734,0.4479166666666667,0.3534021406727829,0.3534021406727829
thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5,0.7889908256880734,0.7889908256880734,0.41545893719806765,0.3277932898993928,0.3277932898993928
agecp >= 37.5 & comcp < 1.5,0.7798165137614679,0.7798165137614679,0.5821917808219178,0.45400276486112856,0.45400276486112856
thalachcp >= 110.0 & fbscp < 0.5,0.7706422018348624,0.7706422018348624,0.42,0.3236697247706422,0.3236697247706422
agecp >= 37.5 & thalachcp < 160.5,0.7706422018348624,0.7706422018348624,0.56,0.431559633027523,0.431559633027523
thalachcp >= 110.0 & agecp >= 37.5 & fbscp < 0.5,0.7522935779816514,0.7522935779816514,0.4270833333333333,0.3212920489296636,0.3212920489296636
oldpeakcp >= 0.55,0.7522935779816514,0.7522935779816514,0.5985401459854015,0.4502779079890177,0.4502779079890177
oldpeakcp >= 0.55 & agecp >= 37.5,0.7431192660550459,0.7431192660550459,0.6044776119402985,0.44919895933178144,0.44919895933178144
sexcp >= 0.5 & thalcp >= 1.5,0.7247706422018348,0.7247706422018348,0.5448275862068965,0.3948750395444479,0.3948750395444479
oldpeakcp < 2.3499999999999996,0.7247706422018348,0.7247706422018348,0.3744075829383886,0.27135962433149263,0.27135962433149263
thalcp >= 1.5 & comcp < 1.5,0.7247706422018348,0.7247706422018348,0.5602836879432624,0.4060771683258508,0.4060771683258508
sexcp >= 0.5 & fbscp < 0.5,0.7247706422018348,0.7247706422018348,0.5766423357664233,0.4179334360141967,0.4179334360141967
comcp < 0.5,0.7155963302752294,0.7155963302752294,0.7090909090909091,0.5074228523769808,0.5074228523769808
sexcp >= 0.5 & thalachcp >= 110.0,0.7155963302752294,0.7155963302752294,0.527027027027027,0.3771386064964046,0.3771386064964046
thalachcp >= 110.0 & thalcp >= 1.5 & fbscp < 0.5,0.7155963302752294,0.7155963302752294,0.4105263157894737,0.29377112506035735,0.29377112506035735
sexcp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5,0.7064220183486238,0.7064220183486238,0.5539568345323741,0.3913273051283744,0.3913273051283744
comcp < 1.5 & fbscp < 0.5,0.7064220183486238,0.7064220183486238,0.5579710144927537,0.39416301023800027,0.39416301023800027
thalcp >= 1.5 & agecp >= 37.5 & comcp < 1.5,0.7064220183486238,0.7064220183486238,0.5661764705882353,0.39995952509444144,0.39995952509444144
agecp >= 37.5 & oldpeakcp < 2.3499999999999996,0.7064220183486238,0.7064220183486238,0.37745098039215685,0.2666396833962943,0.2666396833962943
sexcp >= 0.5 & agecp >= 37.5 & fbscp < 0.5,0.7064220183486238,0.7064220183486238,0.5877862595419847,0.4152251558232369,0.4152251558232369
agecp >= 37.5 & comcp < 0.5,0.6972477064220184,0.6972477064220184,0.7102803738317757,0.4952413615707794,0.4952413615707794
thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5 & fbscp < 0.5,0.6972477064220184,0.6972477064220184,0.4175824175824176,0.2911583829015022,0.2911583829015022
thalcp >= 1.5 & thalachcp < 160.5,0.6972477064220184,0.6972477064220184,0.5507246376811594,0.3839914904932855,0.3839914904932855
sexcp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5,0.6972477064220184,0.6972477064220184,0.5352112676056338,0.37317482878924924,0.37317482878924924
agecp >= 37.5 & comcp < 1.5 & fbscp < 0.5,0.6880733944954128,0.6880733944954128,0.5639097744360902,0.3880113126853832,0.3880113126853832
cholcp < 272.5,0.6880733944954128,0.6880733944954128,0.42134831460674155,0.2899185650963818,0.2899185650963818
