rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_normalized_support
agecp >= 37.5,0.981651376146789,0.981651376146789,0.4572649572649572,0.4488747745628479,0.4488747745628479,0.03227752639517345
thalcp >= 1.5,0.908256880733945,0.908256880733945,0.4361233480176211,0.3961120316857293,0.3961120316857293,0.029864253393665156
thalcp >= 1.5 & agecp >= 37.5,0.8899082568807339,0.8899082568807339,0.4429223744292237,0.3941602781617862,0.3941602781617862,0.02926093514328808
thalachcp >= 110.0,0.8807339449541285,0.8807339449541285,0.4210526315789473,0.3708353452438435,0.3708353452438435,0.028959276018099545
thalachcp >= 110.0 & agecp >= 37.5,0.8623853211009175,0.8623853211009175,0.4272727272727272,0.3684737281067556,0.3684737281067556,0.028355957767722473
thalachcp >= 110.0 & thalcp >= 1.5,0.8073394495412844,0.8073394495412844,0.4093023255813953,0.3304459142308513,0.3304459142308513,0.02654600301659125
thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5,0.7889908256880734,0.7889908256880734,0.4154589371980676,0.3277932898993928,0.3277932898993928,0.025942684766214176
oldpeakcp >= 0.55,0.7522935779816514,0.7522935779816514,0.5985401459854015,0.4502779079890177,0.4502779079890177,0.02473604826546003
oldpeakcp >= 0.55 & agecp >= 37.5,0.7431192660550459,0.7431192660550459,0.6044776119402985,0.4491989593317814,0.4491989593317814,0.02443438914027149
oldpeakcp >= 0.55 & thalcp >= 1.5,0.6697247706422018,0.6697247706422018,0.584,0.3911192660550458,0.3911192660550458,0.022021116138763196
oldpeakcp >= 0.55 & thalcp >= 1.5 & agecp >= 37.5,0.6605504587155964,0.6605504587155964,0.5901639344262295,0.389833057602647,0.389833057602647,0.02171945701357466
cacp >= 0.5,0.6605504587155964,0.6605504587155964,0.7346938775510204,0.4853023778318667,0.4853023778318667,0.02171945701357466
cacp >= 0.5 & agecp >= 37.5,0.6605504587155964,0.6605504587155964,0.7346938775510204,0.4853023778318667,0.4853023778318667,0.02171945701357466
oldpeakcp >= 0.55 & thalachcp >= 110.0,0.6422018348623854,0.6422018348623854,0.56,0.3596330275229358,0.3596330275229358,0.021116138763197585
oldpeakcp >= 0.55 & thalachcp >= 110.0 & agecp >= 37.5,0.6330275229357798,0.6330275229357798,0.5655737704918032,0.3580237629718754,0.3580237629718754,0.020814479638009045
agecp >= 56.5,0.6238532110091743,0.6238532110091743,0.6017699115044248,0.3754160915807421,0.3754160915807421,0.020512820512820513
thalcp >= 2.5,0.6146788990825688,0.6146788990825688,0.7528089887640449,0.462735800432945,0.462735800432945,0.020211161387631973
cholcp >= 231.5,0.6146788990825688,0.6146788990825688,0.475177304964539,0.2920814626846248,0.2920814626846248,0.020211161387631973
cholcp >= 231.5 & agecp >= 37.5,0.6055045871559633,0.6055045871559633,0.4748201438848921,0.2875057751963566,0.2875057751963566,0.019909502262443438
thalcp >= 2.5 & agecp >= 37.5,0.5963302752293578,0.5963302752293578,0.7471264367816092,0.4455341136771064,0.4455341136771064,0.019607843137254898
cacp >= 0.5 & thalcp >= 1.5,0.5871559633027523,0.5871559633027523,0.7111111111111111,0.417533129459735,0.417533129459735,0.019306184012066362
cacp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5,0.5871559633027523,0.5871559633027523,0.7111111111111111,0.417533129459735,0.417533129459735,0.019306184012066362
oldpeakcp >= 0.55 & thalachcp >= 110.0 & thalcp >= 1.5,0.5779816513761468,0.5779816513761468,0.5478260869565217,0.3166334264060629,0.3166334264060629,0.019004524886877826
oldpeakcp >= 0.55 & thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5,0.5688073394495413,0.5688073394495413,0.5535714285714286,0.3148754914809961,0.3148754914809961,0.01870286576168929
cholcp >= 231.5 & thalcp >= 1.5,0.5688073394495413,0.5688073394495413,0.4592592592592592,0.2612300373768264,0.2612300373768264,0.01870286576168929
agecp >= 56.5 & thalcp >= 1.5,0.5688073394495413,0.5688073394495413,0.5961538461538461,0.3390966831333803,0.3390966831333803,0.01870286576168929
thalcp >= 2.5 & thalachcp >= 110.0,0.5596330275229358,0.5596330275229358,0.7349397590361446,0.4112965623963744,0.4112965623963744,0.01840120663650075
cholcp >= 231.5 & thalcp >= 1.5 & agecp >= 37.5,0.5596330275229358,0.5596330275229358,0.4586466165413533,0.2566737945781885,0.2566737945781885,0.01840120663650075
agecp >= 56.5 & thalachcp >= 110.0,0.5412844036697247,0.5412844036697247,0.5728155339805825,0.3100561147234345,0.3100561147234345,0.017797888386123676
thalcp >= 2.5 & thalachcp >= 110.0 & agecp >= 37.5,0.5412844036697247,0.5412844036697247,0.7283950617283951,0.3942688866236267,0.3942688866236267,0.017797888386123676
cacp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5,0.5412844036697247,0.5412844036697247,0.6941176470588235,0.3757150566648677,0.3757150566648677,0.017797888386123676
exangcp >= 0.5,0.5412844036697247,0.5412844036697247,0.7763157894736842,0.4202076291646547,0.4202076291646547,0.017797888386123676
cacp >= 0.5 & thalachcp >= 110.0,0.5412844036697247,0.5412844036697247,0.6941176470588235,0.3757150566648677,0.3757150566648677,0.017797888386123676
cholcp >= 231.5 & thalachcp >= 110.0,0.5321100917431193,0.5321100917431193,0.4393939393939394,0.2338059494022797,0.2338059494022797,0.017496229260935144
trestbpscp >= 129.0,0.5321100917431193,0.5321100917431193,0.4427480916030534,0.2355907276419917,0.2355907276419917,0.017496229260935144
trestbpscp >= 129.0 & agecp >= 37.5,0.5321100917431193,0.5321100917431193,0.453125,0.2411123853211009,0.2411123853211009,0.017496229260935144
exangcp >= 0.5 & agecp >= 37.5,0.5229357798165137,0.5229357798165137,0.7702702702702703,0.4028018844532606,0.4028018844532606,0.017194570135746604
cholcp >= 231.5 & thalachcp >= 110.0 & agecp >= 37.5,0.5229357798165137,0.5229357798165137,0.4384615384615384,0.2292872265349329,0.2292872265349329,0.017194570135746604
thalcp >= 2.5 & oldpeakcp >= 0.55,0.5045871559633027,0.5045871559633027,0.873015873015873,0.4405125964758992,0.4405125964758992,0.01659125188536953
cacp >= 0.5 & oldpeakcp >= 0.55,0.5045871559633027,0.5045871559633027,0.8461538461538461,0.4269583627381792,0.4269583627381792,0.01659125188536953
cacp >= 0.5 & oldpeakcp >= 0.55 & agecp >= 37.5,0.5045871559633027,0.5045871559633027,0.8461538461538461,0.4269583627381792,0.4269583627381792,0.01659125188536953
agecp >= 56.5 & thalachcp >= 110.0 & thalcp >= 1.5,0.4954128440366973,0.4954128440366973,0.5684210526315789,0.2816030902945437,0.2816030902945437,0.016289592760180993
exangcp >= 0.5 & thalcp >= 1.5,0.4954128440366973,0.4954128440366973,0.7714285714285715,0.3821756225425951,0.3821756225425951,0.016289592760180993
thalcp >= 2.5 & oldpeakcp >= 0.55 & agecp >= 37.5,0.4954128440366973,0.4954128440366973,0.8709677419354839,0.4314886060964782,0.4314886060964782,0.016289592760180993
