rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_h_value
cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5939849624060151,0.5939849624060151,0.9518072289156626,0.5653591810852432,0.5653591810852432,0.10036912210413294
thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5864661654135338,0.5864661654135338,0.951219512195122,0.5578580597836053,0.5578580597836053,0.10030714672771793
thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5639097744360902,0.5639097744360902,0.9493670886075948,0.5353573807937565,0.5353573807937565,0.10011180661724522
thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.556390977443609,0.556390977443609,0.9487179487179488,0.5278581068054752,0.5278581068054752,0.10004335409990013
agecp >= 37.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.556390977443609,0.556390977443609,0.9487179487179488,0.5278581068054752,0.5278581068054752,0.10004335409990013
agecp >= 37.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5488721804511278,0.5488721804511278,0.948051948051948,0.5203593399082121,0.5203593399082121,0.09997312359509149
cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5413533834586466,0.5413533834586466,0.9473684210526316,0.5128611001187178,0.5128611001187178,0.09990104491910368
thalachcp >= 110.0 & cholcp < 272.5 & cacp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.5338345864661654,0.5338345864661654,0.9466666666666668,0.5053634085213032,0.5053634085213032,0.09982704414508953
agecp >= 37.5 & thalcp >= 1.5 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.5263157894736842,0.5263157894736842,0.945945945945946,0.4978662873399715,0.4978662873399715,0.09975104335015608
agecp >= 37.5 & thalcp >= 1.5 & thalachcp >= 110.0 & cacp < 0.5 & thalcp < 2.5 & exangcp < 0.5 & oldpeakcp < 2.3499999999999996,0.518796992481203,0.518796992481203,0.9452054794520548,0.4903697600164796,0.4903697600164796,0.0996729603416628
